en,mni-Mtei
children who witness violence from the immediate,ꯈꯨꯗꯛꯀꯤ ꯑꯣꯏꯕꯥ ꯍꯤꯡꯁꯥꯒꯤ ꯊꯧꯗꯣꯀꯁꯤꯡ ꯎꯕꯥ ꯐꯪꯂꯤꯕꯥ ꯑꯉꯥꯡꯁꯤꯡ
environment in childhood increase the risk of,ꯑꯉꯥꯡ ꯑꯣꯏꯔꯤꯉꯩꯗꯥ ꯂꯩꯔꯤꯕꯥ ꯑꯀꯣꯌꯔꯣꯟ ꯑꯁꯤꯅꯥ ꯔꯤꯁ꯭ꯀꯀꯤ ꯔꯤꯁ꯭ꯛ ꯍꯦꯅꯒꯠꯍꯜꯂꯤ꯫
showing antisocial personality disorder symptoms,ꯑꯦꯟꯇꯤꯁꯣꯁꯤꯑꯦꯜ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔꯒꯤ ꯂꯥꯏꯑꯣꯡꯁꯤꯡ ꯎꯠꯄꯥ
in adulthood.[37],ꯑꯦꯗꯜꯇ ꯑꯣꯏꯕꯥ ꯃꯇꯃꯗꯥ꯫[37]
The environment can affect how genes are,ꯑꯀꯣꯌꯕꯅꯥ ꯖꯤꯅꯁꯤꯡ ꯑꯁꯤ ꯀꯔꯝꯅꯥ ꯑꯣꯏꯕꯒꯦ ꯍꯥꯌꯕꯗꯨꯗꯥ ꯑꯀꯥꯌꯕꯥ ꯄꯤꯕꯥ ꯌꯥꯏ .
or are expressed. Depending on environmental,ꯅꯠꯔꯒꯥ ꯐꯣꯡꯗꯣꯀꯏ꯫
"influences, brain functions may be affected by","ꯏꯅꯐ꯭ꯂꯨꯑꯦꯟꯖꯥꯁꯤꯡ, ꯕ꯭ꯔꯦꯅꯒꯤ ꯐꯉ꯭ꯀꯁꯅꯁꯤꯡꯗꯥ ꯁꯣꯀꯍꯅꯕꯥ ꯌꯥꯏ꯫"
changing hormone and neurotransmitter levels,ꯍꯣꯔꯃꯣꯟ ꯑꯃꯁꯨꯡ ꯅ꯭ꯌꯨꯔꯣꯠꯔꯥꯟꯁꯃꯤꯇꯔꯒꯤ ꯆꯥꯡ ꯍꯣꯡꯗꯣꯀꯄꯥ
Environmental factors can have a significant,ꯑꯀꯣꯌꯔꯣꯅꯒꯤ ꯐꯦꯛꯇꯔꯁꯤꯡ ꯑꯁꯤ ꯃꯔꯨꯑꯣꯏꯕꯥ ꯑꯃꯥ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
impact on biological systems in the early stages,ꯑꯍꯥꯅꯕꯥ ꯇꯥꯉ꯭ꯀꯛꯇꯥ ꯕꯥꯏꯑꯣꯂꯣꯖꯤꯀꯦꯜ ꯁꯤꯁ꯭ꯇꯦꯃꯁꯤꯡꯗꯥ ꯄꯤꯕꯥ ꯁꯥꯐꯨ
of life. Recent neuroimaging studies also support,ꯑꯣꯐ ꯂꯥꯏꯐ꯫
this idea.[38],ꯃꯁꯤꯒꯤ ꯋꯥꯈꯜꯂꯣꯟ ꯑꯁꯤ꯫[38]
In functional magnetic resonance imaging,ꯐꯉ꯭ꯀꯁ꯭ꯅꯦꯜ ꯃꯦꯒ꯭ꯅꯦꯇꯤꯛ ꯔꯤꯖꯣꯅꯦꯟꯁ ꯏꯃꯦꯖꯤꯡꯗꯥ .
"studies,[39] functional neurobiological differences","ꯁ꯭ꯇꯗꯤꯁꯤꯡ,[39] ꯐꯉ꯭ꯀꯁꯅꯦꯜ ꯅ꯭ꯌꯨꯔꯣꯕꯥꯏꯑꯣꯂꯣꯖꯤꯀꯦꯂꯒꯤ ꯑꯣꯏꯕꯥ ꯈꯦꯠꯅꯕꯥ"
related to processing memory in the prefrontal,ꯄ꯭ꯔꯤꯐ꯭ꯔꯟꯇꯂꯗꯥ ꯃꯦꯃꯣꯔꯤ ꯄ꯭ꯔꯣꯁꯦꯁꯤꯡꯒꯥ ꯃꯔꯤ ꯂꯩꯅꯕꯥ
region were detected in antisocial males who are,ꯔꯤꯖꯟ ꯑꯁꯤ ꯑꯦꯟꯇꯤꯁꯣꯁꯤꯑꯦꯜ ꯅꯨꯄꯥꯁꯤꯡꯗꯥ ꯊꯦꯡꯅꯈꯤ꯫
prone to violence compared to healthy controls,ꯍꯀꯆꯥꯡ ꯐꯕꯥ ꯀꯟꯠꯔꯣꯂꯁꯤꯡꯒꯥ ꯆꯥꯡꯗꯝꯅꯕꯗꯥ ꯍꯤꯡꯁꯥꯒꯤ ꯊꯧꯗꯣꯛ ꯊꯣꯀꯄꯥ
"In a study conducted in Germany,[40] abnormal","ꯖꯔꯃꯅꯤꯗꯥ ꯄꯥꯡꯊꯣꯀꯈꯤꯕꯥ ꯁ꯭ꯇꯗꯤ ꯑꯃꯗꯥ,[40] ꯑꯦꯕꯅꯣꯔꯃꯦꯜ"
situations were found in the orbitofrontal cortex,ꯐꯤꯚꯃꯁꯤꯡ ꯑꯁꯤ ꯑꯣꯔꯕꯤꯇꯣꯐ꯭ꯔꯟꯇꯜ ꯀꯣꯔꯇꯦꯛꯁꯇꯥ ꯐꯪꯈꯤ ꯫
and ventromedial prefrontal cortex associated,ꯑꯃꯁꯨꯡ ꯚꯦꯟꯠꯔꯣꯃꯦꯗꯤꯌꯜ ꯄ꯭ꯔꯤꯐ꯭ꯔꯟꯇꯦꯜ ꯀꯣꯔꯇꯦꯛꯁꯀꯥ ꯃꯔꯤ ꯂꯩꯅꯕꯥ
with emotional regulation and gray matter in the,ꯏꯃꯣꯁꯅꯦꯜ ꯔꯦꯒꯨꯂꯦꯁꯟ ꯑꯃꯁꯨꯡ ꯒ꯭ꯔꯦ ꯃꯦꯇꯔꯒꯥ ꯂꯣꯌꯅꯅꯥ .
temporal lobe associated with reactive aggression,ꯔꯤꯑꯦꯛꯇꯤꯚ ꯑꯦꯒ꯭ꯔꯦꯁꯤꯚꯀꯥ ꯃꯔꯤ ꯂꯩꯅꯕꯥ ꯇꯦꯝꯄꯣꯔꯦꯜ ꯂꯣꯕ
in individuals with antisocial personality disorder,ꯑꯦꯟꯇꯤꯁꯣꯁꯤꯑꯦꯜ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔ ꯂꯩꯕꯥ ꯃꯤꯑꯣꯏꯁꯤꯡꯗꯥ .
"Genetically,","ꯖꯤꯅꯦꯇꯤꯛ ꯑꯣꯏꯅꯥ, ."
tryptophan,ꯇ꯭ꯔꯥꯏꯞꯇꯣꯐꯦꯟ ꯴.
hydroxylase,ꯍꯥꯌꯗ꯭ꯔꯣꯛꯁꯤꯂꯦꯖ ꯑꯁꯤ ꯌꯥꯑꯣꯔꯤ꯫
1-2 (TPH1 and TPH2) and nitric oxide/NO,꯱-꯲ (ꯇꯤ.ꯄꯤ.ꯑꯩꯆ.꯱ ꯑꯃꯁꯨꯡ ꯇꯤ.ꯄꯤ.ꯑꯩꯆ.꯲) ꯑꯃꯁꯨꯡ ꯅꯥꯏꯠꯔꯤꯛ ꯑꯣꯛꯁꯥꯏꯗ/ꯑꯦꯟ.ꯑꯣ.
synthetase (NOS1) genes are known to play,ꯁꯤꯟꯊꯦꯇꯦꯖ (ꯑꯦꯟ.ꯑꯣ.ꯑꯦꯁ.꯱) ꯖꯤꯅꯁꯤꯡ ꯑꯁꯤ ꯁꯥꯟꯅꯕꯥ ꯈꯉꯅꯩ .
a role in impulsivity and aggression. In other,ꯏꯝꯄꯂꯁꯤꯚꯤꯇꯤ ꯑꯃꯁꯨꯡ ꯑꯦꯒ꯭ꯔꯦꯁꯤꯚ ꯑꯣꯏꯕꯥ ꯊꯧꯗꯥꯡ ꯑꯃꯥ꯫
"studies, polymorphisms were found in some","ꯁ꯭ꯇꯗꯤꯁꯤꯡ, ꯄꯣꯂꯤꯃꯔꯐꯤꯖꯃꯁꯤꯡ ꯑꯁꯤ ꯈꯔꯗꯥ ꯐꯪꯈꯤ ꯫"
parts of the monoamine oxidase A (Mao-A),ꯃꯣꯅꯣꯑꯃꯥꯏꯟ ꯑꯣꯛꯁꯤꯗꯦꯖ ꯑꯦ (ꯃꯥꯑꯣ-ꯑꯦ)ꯒꯤ ꯁꯔꯨꯀꯁꯤꯡ
"gene. Based on this, researchers predict that the",ꯖꯤꯟ꯫
Mao-A genotype has a regulatory effect on the,ꯑꯦꯝ.ꯑꯦ.ꯑꯣ.-ꯑꯦ ꯖꯤꯅꯣꯇꯥꯏꯞ ꯑꯁꯤꯅꯥ ꯌꯨ.ꯑꯦꯁ.
development of violence and antisocial behaviors,ꯍꯤꯡꯁꯥ ꯑꯃꯁꯨꯡ ꯑꯦꯟꯇꯤꯁꯣꯁꯤꯑꯦꯜ ꯕꯤꯍꯦꯕꯤꯌꯔꯁꯤꯡ ꯁꯦꯃꯒꯠꯄꯥ
"in adulthood, as well as abuse experienced at an","ꯑꯦꯗꯜꯇ ꯑꯣꯏꯕꯥ ꯃꯇꯃꯗꯥ, ꯂꯣꯌꯅꯅꯥ ꯑꯦ."
"early age.[41] In addition, polymorphisms seen",ꯉꯟꯅꯥ ꯆꯍꯤ ꯌꯥꯝꯂꯛꯂꯕꯥ꯫[41]꯫
on the G protein associated with the serotonin,ꯁꯦꯔꯣꯇꯣꯅꯤꯅꯒꯥ ꯃꯔꯤ ꯂꯩꯅꯕꯥ ꯖꯤ ꯄ꯭ꯔꯣꯇꯤꯅꯒꯤ ꯃꯇꯥꯡꯗꯥ .
receptor 5HTR1A gene have also been associated,ꯔꯤꯁꯦꯄꯇꯔ ꯵ꯑꯦꯏꯆꯇꯤꯑꯥꯔ꯱ꯑꯦ ꯖꯤꯅꯁꯨ ꯃꯔꯤ ꯂꯩꯅꯔꯦ ꯫
with impulsivity.[42] It was observed that serotonin,ꯏꯝꯄꯂꯁꯤꯚꯤꯇꯤꯒꯥ ꯂꯣꯌꯅꯅꯥ꯫[42]
metabolites decreased in the cerebrospinal fluid of,ꯃꯦꯇꯥꯕꯣꯂꯥꯏꯠꯁꯤꯡ ꯑꯁꯤ ꯁꯦꯔꯤꯕ꯭ꯔꯣꯁ꯭ꯄꯥꯏꯅꯦꯜ ꯐ꯭ꯂꯨꯏꯗꯇꯥ ꯍꯟꯊꯔꯀꯈꯤ꯫
"antisocial individuals, and homovanillic acid, the","ꯑꯦꯟꯇꯤꯁꯣꯁꯤꯑꯦꯜ ꯃꯤꯑꯣꯏꯁꯤꯡ, ꯑꯃꯁꯨꯡ ꯍꯣꯃꯣꯚꯦꯅꯤꯂꯤꯛ ꯑꯦꯁꯤꯗ, ꯗꯤ."
"metabolite of dopamine, increased.[43]","ꯗꯣꯄꯥꯃꯥꯏꯅꯒꯤ ꯃꯦꯇꯥꯕꯣꯂꯥꯏꯠ, ꯍꯦꯅꯒꯠꯂꯀꯄꯥ꯫[43]"
Although genes are thought to affect a small,ꯖꯤꯅꯁꯤꯡꯅꯥ ꯑꯄꯤꯀꯄꯥ ꯑꯃꯗꯥ ꯁꯣꯀꯍꯜꯂꯤ ꯍꯥꯌꯅꯥ ꯈꯟꯅꯔꯕꯁꯨ .
"part of the total variance in antisocial behavior,","ꯑꯦꯟꯇꯤꯁꯣꯁꯤꯑꯦꯜ ꯕꯤꯍꯦꯕꯤꯌꯔꯗꯥ ꯑꯄꯨꯅꯕꯥ ꯚꯦꯔꯤꯑꯦꯟꯁꯀꯤ ꯁꯔꯨꯛ ꯑꯃꯥ ꯑꯣꯏꯔꯤꯕꯥ,"
identification of risk-posing genes can contribute,ꯔꯤꯁ꯭ꯛ-ꯄꯣꯖꯤꯡ ꯖꯤꯅꯁꯤꯡ ꯃꯁꯛ ꯈꯪꯗꯣꯀꯄꯥꯅꯥ ꯀꯟꯠꯔꯤꯕ꯭ꯌꯨꯠ ꯇꯧꯕꯥ ꯌꯥꯏ꯫
to the development of treatment methods that can,ꯂꯥꯌꯦꯡꯕꯒꯤ ꯄꯥꯝꯕꯩꯁꯤꯡ ꯁꯦꯃꯒꯠꯄꯗꯥ .
be adapted to the risk factors of the individual;,ꯃꯤꯑꯣꯏ ꯑꯗꯨꯒꯤ ꯔꯤꯁ꯭ꯛ ꯐꯦꯛꯇꯔꯁꯤꯡꯒꯥ ꯆꯨꯁꯤꯟꯅꯍꯅꯕꯥ;
"thus, knowledge about biological factors that","ꯑꯁꯨꯝꯅꯥ, ꯕꯥꯏꯑꯣꯂꯣꯖꯤꯀꯦꯜ ꯐꯦꯛꯇꯔꯁꯤꯡꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯂꯧꯁꯤꯡ ꯂꯩꯕꯥ ."
cause antisocial behavior can be expanded.[36],ꯃꯔꯝ ꯑꯦꯟꯇꯤꯁꯣꯁꯤꯑꯦꯜ ꯕꯤꯍꯦꯕꯤꯌꯔ ꯑꯁꯤ ꯄꯥꯀꯊꯣꯛ ꯆꯥꯎꯊꯣꯀꯍꯅꯕꯥ ꯌꯥꯏ꯫[36]
The situations related to the treatment,ꯂꯥꯌꯦꯡꯕꯒꯥ ꯃꯔꯤ ꯂꯩꯅꯕꯥ ꯐꯤꯚꯃꯁꯤꯡ .
process of antisocial personality disorder are,ꯑꯦꯟꯇꯤꯁꯣꯁꯤꯑꯦꯜ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔꯒꯤ ꯊꯧꯑꯣꯡ ꯑꯁꯤ .
not very pleasant. Antisocial individuals rarely,ꯌꯥꯝꯅꯥ ꯅꯨꯡꯉꯥꯏꯕꯥ ꯅꯠꯇꯦ꯫
receive treatment. Conformity between patients,ꯂꯥꯏꯌꯦꯡ ꯂꯧꯕꯥ꯫
and therapists is difficult. The effect of other,ꯑꯃꯁꯨꯡ ꯊꯦꯔꯥꯄꯤꯁ꯭ꯇꯁꯤꯡ ꯑꯁꯤ ꯑꯔꯨꯕꯥ ꯑꯃꯅꯤ꯫
psychopathological forms on antisocial personality,ꯑꯦꯟꯇꯤꯁꯣꯁꯤꯑꯦꯜ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯁꯥꯏꯀꯣꯄꯦꯊꯣꯂꯣꯖꯤꯀꯦꯜ ꯑꯣꯏꯕꯥ ꯃꯑꯣꯡꯁꯤꯡ
"disorder also makes treatment difficult. Therefore,",ꯗꯤꯁꯑꯣꯔꯗꯔ ꯑꯁꯤꯅꯥ ꯂꯥꯏꯌꯦꯡꯕꯗꯁꯨ ꯑꯋꯥꯕꯥ ꯑꯣꯏꯍꯜꯂꯤ꯫
no definite result has been obtained regarding,ꯃꯁꯤꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯁꯣꯏꯗꯅꯥ ꯐꯜ ꯑꯃꯠꯇꯥ ꯐꯪꯗ꯭ꯔꯤ .
"the treatment of antisocial individuals. However,",ꯑꯦꯟꯇꯤꯁꯣꯁꯤꯑꯦꯜ ꯃꯤꯑꯣꯏꯁꯤꯡꯒꯤ ꯂꯥꯏꯌꯦꯡ꯫
it was found that antisocial individuals who,ꯃꯁꯤ ꯈꯉꯗꯣꯀꯈꯤ ꯃꯗꯨꯗꯤ ꯑꯦꯟꯇꯤꯁꯣꯁꯤꯑꯦꯜ ꯃꯤꯑꯣꯏꯁꯤꯡꯅꯥ ꯌꯨ.ꯑꯦꯁ.
received cognitive behavioral therapy showed,ꯐꯪꯈꯤꯕꯥ ꯀꯣꯒꯅꯤꯇꯤꯕ ꯕꯤꯍꯦꯕꯤꯌꯔꯜ ꯊꯦꯔꯥꯄꯤꯅꯥ ꯎꯠꯈꯤ꯫
a slight improvement in social functioning and,ꯁꯣꯁꯤꯌꯦꯜ ꯐꯉ꯭ꯀꯁꯅꯗꯥ ꯈꯔꯥ ꯍꯦꯟꯅꯥ ꯐꯒꯠꯂꯀꯄꯥ ꯑꯃꯁꯨꯡ [...]
"physical aggression, but no improvement in","ꯐꯤꯖꯤꯀꯦꯜ ꯑꯦꯒ꯭ꯔꯦꯁꯤꯚ ꯑꯣꯏꯕꯥ, ꯑꯗꯨꯕꯨ 2018ꯗꯥ ꯑꯍꯣꯡꯕꯥ ꯄꯨꯔꯀꯄꯥ ꯉꯃꯗꯦ꯫"
anger or verbal aggression compared to normal,ꯅꯣꯔꯃꯦꯂꯒꯥ ꯆꯥꯡꯗꯝꯅꯕꯗꯥ ꯑꯁꯥꯑꯣꯕꯥ ꯅꯠꯠꯔꯒꯥ ꯋꯥꯍꯩꯅꯥ ꯄꯤꯕꯥ ꯑꯦꯒ꯭ꯔꯦꯁꯤꯚ
individuals who received treatment. Another form,ꯂꯥꯏꯌꯦꯡ ꯐꯪꯈꯤꯕꯥ ꯃꯤꯑꯣꯏꯁꯤꯡ꯫
D J Tx Sci,ꯗꯤ ꯖꯦ ꯇꯤꯑꯦꯛꯁ ꯁꯥꯏ .
26,꯲꯶ ꯑꯃꯁꯨꯡ ꯑꯦꯟ.
of treatment that has emerged in the last decade,ꯍꯧꯈꯤꯕꯥ ꯆꯍꯤ ꯇꯔꯥꯒꯤ ꯈꯨꯖꯤꯡ ꯀꯌꯥꯗꯒꯤ ꯊꯣꯔꯀꯄꯥ ꯂꯥꯌꯦꯡꯕꯒꯤ ꯃꯇꯥꯡꯗꯥ .
is mentalization-based therapy. This method is,ꯑꯁꯤ ꯃꯦꯟꯇꯦꯂꯥꯏꯖꯦꯁꯟꯗꯥ ꯌꯨꯝꯐꯝ ꯑꯣꯏꯕꯥ ꯊꯦꯔꯥꯄꯤꯅꯤ꯫
the capacity to think about one's own mental,ꯀꯅꯥꯒꯨꯝꯕꯥ ꯑꯃꯒꯤ ꯃꯁꯥꯒꯤ ꯑꯣꯏꯕꯥ ꯋꯥꯈꯜ ꯈꯅꯕꯥ ꯉꯝꯕꯒꯤ ꯀꯦꯄꯥꯁꯤꯇꯤ ꯑꯗꯨ .
state and the mental states of others. This,ꯔꯥꯖ꯭ꯌ ꯑꯃꯁꯨꯡ ꯑꯇꯣꯞꯄꯁꯤꯡꯒꯤ ꯃꯦꯟꯇꯦꯜ ꯁ꯭ꯇꯦꯇꯁ꯫
form of treatment was originally developed for,ꯂꯥꯌꯦꯡꯕꯒꯤ ꯃꯑꯣꯡ ꯑꯁꯤ ꯑꯍꯥꯅꯕꯗꯥ ꯁꯦꯃꯈꯤꯕꯅꯤ꯫
individuals with borderline personality disorder,ꯕꯣꯔꯗꯔꯂꯥꯏꯟ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔ ꯂꯩꯕꯥ ꯃꯤꯑꯣꯏꯁꯤꯡ
"However, studies suggest that this treatment may","ꯑꯗꯨꯝ ꯑꯣꯏꯅꯃꯛ, ꯁ꯭ꯇꯗꯤꯁꯤꯡꯅꯥ ꯇꯥꯛꯂꯤ ꯃꯗꯨꯗꯤ ꯂꯥꯌꯦꯡ ꯑꯁꯤꯅꯥ ."
be effective in reducing the aggressive behaviors of,ꯒꯤ ꯑꯦꯒ꯭ꯔꯦꯁꯤꯚ ꯑꯣꯏꯕꯥ ꯂꯃꯆꯠ-ꯁꯥꯖꯠꯁꯤꯡ ꯍꯟꯊꯍꯅꯕꯗꯥ ꯏꯐꯦꯛꯇꯤꯚ ꯑꯣꯏꯕꯥ꯫
antisocial individuals with moderate psychopathic,ꯃꯌꯥꯌ ꯑꯣꯏꯕꯥ ꯁꯥꯏꯀꯣꯄꯦꯊꯤꯛ ꯑꯣꯏꯕꯥ ꯑꯦꯟꯇꯤꯁꯣꯁꯤꯑꯦꯜ ꯃꯤꯑꯣꯏꯁꯤꯡ
"characteristics.[44,45]","ꯃꯁꯀꯁꯤꯡ꯫[44,45]꯫"
Borderline Personality,ꯕꯣꯔꯗꯔꯂꯥꯏꯟ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯂꯩꯕꯥ .
Disorder,ꯗꯤꯁꯑꯣꯔꯗꯔ ꯂꯩꯕꯥ꯫
Borderline personality disorder is characterized,ꯕꯣꯔꯗꯔꯂꯥꯏꯟ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔ ꯑꯁꯤ ꯃꯁꯛ ꯈꯪꯗꯣꯀꯏ
by a common pattern of instability in interpersonal,ꯏꯟꯇꯔꯄꯔꯁꯣꯅꯦꯂꯗꯥ ꯏꯅꯁ꯭ꯇꯦꯕꯤꯂꯤꯇꯤꯒꯤ ꯀꯃꯟ ꯑꯣꯏꯕꯥ ꯃꯑꯣꯡ ꯑꯃꯅꯥ .
"relationships, identity, impulsivity, and mood.[2] It","ꯃꯔꯤ, ꯃꯁꯛ-ꯃꯑꯣꯡ, ꯏꯝꯄꯂꯁꯤꯚꯤꯇꯤ ꯑꯃꯁꯨꯡ ꯃꯨꯗ꯫[2]"
has been reported that patients with borderline,ꯕꯣꯔꯗꯔꯂꯥꯏꯟ ꯂꯩꯕꯥ ꯑꯅꯥꯕꯁꯤꯡꯅꯥ ꯌꯨ.ꯑꯦꯁ.
personality disorder are exposed to events such,ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔ ꯑꯁꯤ ꯑꯁꯤꯒꯨꯝꯕꯥ ꯊꯧꯗꯣꯀꯁꯤꯡꯗꯥ ꯁꯣꯀꯍꯜꯂꯤ꯫
as trauma and neglection in childhood more,ꯑꯉꯥꯡ ꯑꯣꯏꯔꯤꯉꯩꯗꯥ ꯇ꯭ꯔꯥꯎꯃꯥ ꯑꯃꯁꯨꯡ ꯅꯦꯒꯂꯦꯛꯁꯟ ꯑꯣꯏꯅꯥ ꯍꯦꯟꯅꯥ .
"compared to other patients.[46] In addition, the",ꯑꯇꯣꯞꯄꯥ ꯑꯅꯥꯕꯁꯤꯡꯒꯥ ꯆꯥꯡꯗꯝꯅꯕꯗꯥ꯫[46]
interaction between genetic and environmental,ꯖꯤꯅꯦꯇꯤꯛ ꯑꯃꯁꯨꯡ ꯑꯦꯅꯚꯥꯏꯔꯅꯃꯦꯟꯇꯀꯤ ꯃꯔꯛꯇꯥ ꯏꯟꯇꯔꯦꯛꯁꯟ ꯇꯧꯕꯥ
factors is thought to cause borderline personality,ꯐꯦꯛꯇꯔꯁꯤꯡ ꯑꯁꯤ ꯕꯣꯔꯗꯔꯂꯥꯏꯟ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯊꯣꯀꯍꯜꯂꯤ ꯍꯥꯌꯅꯥ ꯈꯟꯅꯩ .
disorder,ꯗꯤꯁꯑꯣꯔꯗꯔ ꯂꯩꯕꯥ꯫
Studies on twins showed a 35% compliance,ꯇ꯭ꯔꯤꯅꯤꯁꯤꯡꯗꯥ ꯁ꯭ꯇꯗꯤꯁꯤꯡꯅꯥ ꯳꯵%ꯒꯤ ꯀꯝꯞꯂꯥꯏꯑꯦꯟꯁ ꯎꯠꯈꯤ
rate in monozygotic twins and 7% in dizygotic,ꯃꯣꯅꯣꯖꯥꯏꯒꯣꯇꯤꯛ ꯇ꯭ꯔꯤꯅꯁꯤꯡꯗꯥ ꯔꯦꯠ ꯑꯃꯁꯨꯡ ꯗꯤꯖꯥꯏꯒꯣꯇꯤꯛꯇꯥ ꯷%
twins; this proves that there is a strong genetic,ꯇ꯭ꯔꯤꯅꯤꯁꯤꯡ;
effect in the development of borderline personality,ꯕꯣꯔꯗꯔꯂꯥꯏꯟ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯁꯦꯃꯒꯠꯄꯗꯥ ꯏꯐꯦꯛꯇ ꯇꯧꯕꯥ
disorder.[47] Genetic transmission can be effective,ꯗꯤꯁꯑꯣꯔꯗꯔ ꯂꯩ꯫[47]꯫
up to 40% in borderline personality disorder,ꯕꯣꯔꯗꯔꯂꯥꯏꯟ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔꯗꯥ ꯴꯰% ꯐꯥꯑꯣꯕꯥ
"In addition, it is thought that genetic sensitivity","ꯃꯁꯤꯒꯤ ꯃꯊꯛꯇꯥ, ꯖꯤꯅꯦꯇꯤꯛ ꯁꯦꯟꯁꯤꯇꯤꯕꯤꯇꯤ ."
and serotonergic dysfunction due to the TPH1,ꯑꯃꯁꯨꯡ ꯇꯤ.ꯄꯤ.ꯑꯩꯆ.꯱ꯅꯥ ꯃꯔꯝ ꯑꯣꯏꯗꯨꯅꯥ ꯁꯦꯔꯣꯇꯣꯅꯔꯖꯤꯛ ꯗꯤꯁꯐꯉ꯭ꯀꯁꯟ ꯂꯩ꯫
(tryptophan hydroxylase 1) gene may increase the,(ꯇ꯭ꯔꯥꯏꯞꯇꯣꯐꯦꯟ ꯍꯥꯏꯗ꯭ꯔꯣꯛꯁꯤꯂꯦꯖ ꯱) ꯖꯤꯟ ꯑꯁꯤ ꯍꯦꯅꯒꯠꯍꯅꯕꯥ ꯌꯥꯏ꯫
risk of borderline personality disorder.[48] Rinne et,ꯕꯣꯔꯗꯔꯂꯥꯏꯟ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔꯒꯤ ꯔꯤꯁ꯭ꯛ ꯂꯩ꯫[48]꯫
al.[49] performed CRH tests on 39 females with,ꯑꯜ.[꯴꯹] ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ ꯑꯦꯟ.
borderline personality disorder and compared,ꯕꯣꯔꯗꯔꯂꯥꯏꯟ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔ ꯑꯃꯁꯨꯡ ꯆꯥꯡꯗꯝꯅꯕꯥ
them with 11 healthy subjects. Twenty four of,ꯃꯈꯣꯌꯁꯤꯡ ꯑꯁꯤ ꯍꯀꯆꯥꯡ ꯐꯕꯥ ꯁꯕꯖꯦꯛꯇ ꯱꯱ꯒꯥ ꯂꯣꯌꯅꯅꯥ꯫
these females were found to have been constantly,ꯍꯥꯌꯔꯤꯕꯥ ꯅꯨꯄꯤꯁꯤꯡ ꯑꯁꯤ ꯂꯦꯞꯄꯥ ꯂꯩꯇꯅꯥ .
abused during their childhood. It was observed,ꯃꯈꯣꯌꯒꯤ ꯑꯉꯥꯡ ꯑꯣꯏꯔꯤꯉꯩ ꯃꯇꯃꯗꯥ ꯑꯦꯕ꯭ꯌꯨꯖ ꯇꯧꯈꯤ꯫
that the ACTH (Adrenocorticotropic Hormone),ꯍꯥꯌꯔꯤꯕꯥ ꯑꯦ.ꯁꯤ.ꯇꯤ.ꯑꯩꯆ.(ꯑꯦꯗ꯭ꯔꯤꯅꯣꯀꯣꯔꯇꯤꯀꯣꯠꯔꯣꯄꯤꯛ ꯍꯣꯔꯃꯣꯟ) ꯑꯁꯤ .
and cortisol results in the CRH test of chronically,ꯑꯃꯁꯨꯡ ꯀꯣꯔꯇꯤꯁꯣꯜ ꯑꯁꯤꯅꯥ ꯀ꯭ꯔꯣꯅꯤꯛ ꯑꯣꯏꯅꯥ ꯁꯤ.ꯑꯥꯔ.ꯑꯩꯆ.
abused patients with borderline personality,ꯕꯣꯔꯗꯔꯂꯥꯏꯟ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯂꯩꯕꯥ ꯑꯦꯕ꯭ꯌꯨꯖ ꯇꯧꯔꯕꯥ ꯄꯦꯁꯦꯟꯇꯁꯤꯡ
disorder were significantly higher than those who,ꯗꯤꯁꯑꯣꯔꯗꯔ ꯑꯁꯤ ꯗꯕꯜꯌꯨ.ꯑꯩꯆ.ꯑꯣ.
"were not abused. Based on this, it can be stated",ꯑꯦꯕ꯭ꯌꯨꯖ ꯇꯧꯈꯤꯗꯦ꯫
